Index,Output,Golden
4138,C,H
4139,E,E
4140,C,C
4141,D,F
4142,D,D
4143,E,I
4144,E,E
4145,D,E
4146,H,H
4147,C,C
4148,H,H
4149,A,H
4150,H,H
4151,C,C
4152,H,H
4153,H,H
4154,E,E
4155,C,C
4156,D,D
4157,E,E
4158,A,H
4159,H,H
4160,C,C
4161,H,H
4162,E,E
4163,A,H
4164,C,C
4165,C,C
4166,C,C
4167,H,H
4168,H,H
4169,A,C
4170,A,H
4171,B,H
4172,C,C
4173,F,F
4174,D,D
4175,E,E
4176,C,D
4177,E,E
4178,C,C
4179,B,D
4180,B,E
4181,B,D
4182,E,E
4183,E,E
4184,A,D
4185,E,E
4186,C,C
4187,C,C
4188,F,F
4189,C,D
4190,C,C
4191,E,F
4192,H,H
4193,C,C
4194,H,H
4195,A,H
4196,E,E
4197,A,C
4198,C,C
4199,C,C
4200,C,C
4201,H,H
4202,H,H
4203,C,C
4204,D,D
4205,E,H
4206,C,C
4207,C,C
4208,H,H
4209,H,H
4210,E,E
4211,C,C
4212,C,C
4213,E,E
4214,D,D
4215,E,E
4216,F,F
4217,A,F
4218,D,D
4219,C,C
4220,C,C
4221,C,C
4222,D,F
4223,C,C
4224,B,H
4225,F,F
4226,B,C
4227,E,E
4228,D,I
4229,D,D
4230,H,H
4231,D,D
4232,A,C
4233,E,E
4234,C,C
4235,C,C
4236,A,H
4237,H,H
4238,C,C
4239,C,C
